FileName,MaxPrice,Month,MatPrice
UO-001A-01-2020 Eixos do B-9409..xls,410.0,January,410.0
UO-002A-01-2020 Eixo do B-1101 A.xls,850.0,January,850.0
UO-003A-01-2020 Recuperação dos eixos Laterais da Penerira..xls,220.0,January,220.0
UO-[national-id] Redução em Aço ASTM A105.xls,130.0,January,0.0
UO-[national-id] Serviço em Partes das Peças GA-4207.xls,557.4,January,557.4
UO-[national-id] Serviço em Partes das Peças GA-1216.xls,250.0,January,250.0
UO-[national-id] Plugs conicos em inox TAG P-1307A.xls,364.5,January,364.5
UO-[national-id] Serviço em Partes das Peças GA-4115 S.xls,924.4,January,924.4
UO-[national-id] Calços para base Metalica TAG C-0151.xls,6562.4,January,6562.4
UO-[national-id] Calços para base Metálica TAG C-0151 rev01..xls,5619.17,January,5619.17
UO-[national-id] Cx de selagem e Rotor TAG B-1403 B.xls,491.5,January,491.5
UO-0101A-04-2020 Anel espaçador LC-55004..xls,70.0,April,70.0
UO-[national-id] Serviço em Aneis Gbox..xls,71.05,January,0.0
UO-[national-id] Serviço em bucha em inox A-2103-O..xls,1615.9,January,1615.9
UO-0122A-05-2020 Bucha de bloqueio da Válvula da GA -5242..xls,169.0,May,169.0
UO-0123A-05-2020 Bucha de bloqueio da Válvula da GA -2316..xls,35.0,May,35.0
UO-0124A-05-2020 Prisioneiros TAG Y-7301.xls,278.0,May,278.0
UO-0127A-05-2020 Arruelas lisas para Dosador rev01.xls,58.13,May,50.0
UO-0127A-05-2020 Arruelas lisas para Dosador.xls,120.0,May,120.0
UO-[national-id] Serviço em luva TAG B-9001-C..xls,32.29,January,0.0
UO-0130A-05-2020 Bucha de bloqueio da Válvula da UAII-2350.xls,250.0,May,250.0
UO-0131A-05-2020 Serviço em acoplamento TAGs GAM-1907 B e GAR-1907 B.xls,32.29,May,0.0
UO-0132A-05-2020 Serviço em Partes da GA-5108 S.xls,568.8,May,568.8
UO-0133A-05-2020 Serviço em Partes da GA-1020 A.xls,4416.4,May,4416.4
UO-0134A-05-2020 Bucha de bloqueio da Válvula da UAII-2350.xls,250.0,May,250.0
UO-0135A-05-2020 Conjuntos de Peças do TAG TG-5301D.xls,906.7,May,906.7
UO-0136A-05-2020 Rodalna da Ponte Peças do TAG TG-5301D.xls,1106.0,May,1106.0
UO-0136A-05-2020 Roldana da Ponte Peças do TAG PR-4302.xls,1106.0,May,1106.0
UO-0137A-05-2020 Serviço em engrenagem de acionamento TAG RV-101.xls,32.29,May,0.0
UO-0138A-05-2020 Serviço em Partes das Peças TAG GAM e GBM-1900 A.xls,105.0,May,105.0
UO-0139A-05-2020 Bases da GAM-5301 S.xls,395.0,May,395.0
UO-[national-id] Serviço em Voluta TAG B-1101-B rev01..xls,1020.0,January,1020.0
UO-[national-id] Serviço em Voluta TAG B-1101-B..xls,32.29,January,0.0
UO-0140A-05-2020 Bucha de bloqueio da Válvula da FV -24038.xls,240.0,May,240.0
UO-0141A-05-2020 Bucha de bloqueio da Válvula da EA-5266.xls,385.0,May,385.0
UO-[national-id] Serviço em Partes das peças da GA-1422 S..xls,2265.4,January,2265.4
UO-0154A-06-2020 Buchas de bloqueio da Válvula da SV-20227.xls,93.0,June,93.0
UO-0155A-06-2020 Bases da Bomba da torre de refrigeração..xls,455.0,June,455.0
UO-0156A-06-2020 Bucha do Volante da GAT-4101B..xls,533.0,June,533.0
UO-0159A-06-2020 Buchas de bloqueio da Válvula da FB-9951-9952.xls,177.6,June,177.6
UO-[national-id] Serviço em Partes das peças da B-5301 B4..xls,40.0,January,40.0
UO-[national-id] Serviço em Partes das peças da RDSPTR-5301 B4 REV01..xls,140.0,January,140.0
UO-0160A-06-2020 Buchas de bloqueio da Válvula da FB-551.xls,177.6,June,177.6
UO-0161A-06-2020 Buchas de bloqueio da Válvula da FB-973.xls,199.8,June,199.8
UO-0162A-06-2020 Buchas de bloqueio da Válvula da GA-572.xls,77.0,June,77.0
UO-0163A-06-2020 Buchas de bloqueio da Válvula da GA-101SS.xls,32.29,June,31.0
UO-0164A-06-2020 Buchas de bloqueio da Válvula da FD-2301.xls,337.6,June,337.6
UO-0165A-06-2020 Serviço em partes das peças da SPTR-5301 B2.xls,12610.0,June,12610.0
UO-017A-01-2020 Discos em inox 301 DN 210 REV01..xls,4502.2,January,4502.2
UO-017A-01-2020 Discos em inox 301 DN 210 REV02..xls,3936.2,January,3936.2
UO-017A-01-2020 Discos em inox 301 DN 210..xls,3006.52,January,3006.52
UO-018A-01-2020 Serviço em Partes das peças da GA-1406..xls,592.0,January,592.0
UO-019A-01-2020 Acoplamento da GAM-956 S..xls,224.0,January,224.0
UO-[national-id] Dispositivo para retifica.xls,165.0,January,165.0
UO-[national-id] Serviço em Partes das peças da GA-115..xls,684.0,January,684.0
UO-[national-id] Serviço em Partes das peças da GA-5308..xls,627.0,January,627.0
UO-[national-id] Anel Bi-partido e Flange P-46-01 A-B..xls,35612.0,January,35612.0
UO-[national-id] Bucha em inox P-2055 C..xls,3520.0,January,3520.0
UO-[national-id] Insert da torre do T-1401 B..xls,2895.0,January,2895.0
UO-[national-id] Serviço em Eixo das ensacadeira..xls,41.98,February,0.0
UO-[national-id] Forquilha Valvula HC V973..xls,1837.6,February,1837.6
UO-[national-id] Salpicador TAG k-7315.xls,500.0,February,500.0
UO-[national-id] Orelha para engate Rapido Mangueira..xls,360.0,February,360.0
UO-[national-id] Orelha para engate Rápido Mangueira rev01..xls,560.0,February,560.0
UO-031A-02-2020 Serviço de Usinagem do FD-8402 A.xls,71.05,February,450.0
UO-[national-id] Serviço em Damper F-1401B..xls,100.0,February,0.0
UO-[national-id] DPT para Valvula..xls,17564.0,February,100.0
UO-[national-id] Luva de selagem GA-1907 S..xls,12306.0,February,17564.0
UO-[national-id] Serviço em Partes da GA-2052 S..xls,491.4,February,12306.0
UO-[national-id] Serviço em Tubo suporte..xls,280.0,February,491.4
UO-037A-02-2020 Diafragma em inox..xls,195.0,February,280.0
UO-038A-02-2020 Espaçadores dos pistões do C-2201-C.xls,2242.0,February,195.0
UO-039A-02-2020 Coroa e Semfim TAG-AD6113 .xls,2071.0,February,2242.0
UO-039A-02-2020 Coroa e Semfim TAG-AD6113 rev01(Aéreo).xls,2275.23,February,2071.0
UO-039A-02-2020 Coroa e Semfim TAG-AD6113 rev01.xls,2118.25,February,2275.23
UO-039B-02-2020 Coroa e Semfim TAG-AD6113 rev01(Rodoviário).xls,1848.25,February,2118.25
UO-040A-02-2020 Defletor TAG MG-3803.xls,846.3,February,1848.25
UO-041A-02-2020 Espaçador TAG MG-3803.xls,380.9,February,846.3
UO-042A-02-2020 Juntas da eletrica rev01..xls,368.0,February,380.9
UO-042A-02-2020 Juntas da eletrica.xls,368.0,February,368.0
UO-043A-02-2020 Rotor do GB-1002 X..xls,79.0,February,368.0
UO-044A-02-2020 Cx de Mancal TAG SP-857 A..xls,401.0,February,79.0
UO-045A-02-2020 Plus do Trocador K-6407..xls,250.0,February,401.0
UO-046A-02-2020 Acoplamento da Haste da Válvula do Pistão MG-3803.xls,1673.1000000000001,February,250.0
UO-047A-02-2020 Calços em Inox..xls,675.0,February,1673.1000000000001
UO-049A-02-2020 Calços do rolamento TAG VM-7301..xls,750.0,February,675.0
UO-050A-02-2020 Chave Vira-macho..xls,156.0,February,750.0
UO-051A-03-2020 Cx de Mancal do GA-1023 AX.xls,255.0,March,156.0
UO-052A-03-2020 Eixos em inox do B-9614-A.xls,410.0,March,255.0
UO-[national-id] Eixo central da Peneira TAG FT-2303 D..xls,2895.0,March,410.0
UO-[national-id] Espaçador TAG MG-9503 D..xls,266.4,March,2895.0
UO-[national-id] Salpicador TAG MG-9503 D..xls,331.5,March,266.4
UO-[national-id] Luva inox TAG B-9401B..xls,102.0,March,331.5
UO-057A-03-2020 Diafragma em inox..xls,1035.6,March,102.0
UO-058A-03-2020 Eixo semfim e coroa TAG SF-5301 ES..xls,2957.0,March,1035.6
UO-059A-03-2020 Chapa em Nylon..xls,307.5,March,2957.0
UO-060A-03-2020 Peças da GA-1301 S..xls,2155.0,March,307.5
UO-061A-03-2020 Peças da GA-1408 S..xls,2155.0,March,2155.0
UO-062A-03-2020 Disco de Balanceamento.xls,200.0,March,2155.0
UO-063A-03-2020 Acoplamento da GA-1301 S.xls,370.0,March,200.0
UO-064A-03-2020 Ventoinha..xls,370.0,March,370.0
UO-065A-03-2020 Serviço em partes da GA-1133S..xls,960.0,March,370.0
UO-066A-03-2020 Vedações em PTFE rev01..xls,604.05,March,960.0
UO-066A-03-2020 Vedações em PTFE..xls,604.05,March,604.05
UO-067A-03-2020 Diafragma em inox rev01..xls,71.05,March,604.05
UO-067A-03-2020 Diafragma em inox..xls,71.05,March,0.0
UO-068A-03-2020 Serviços em partes da GA-1408..xls,1743.3,March,0.0
UO-069A-03-2020 serviços em partes da GA-4117 B rev01..xls,970.0,March,1743.3
UO-069A-03-2020 serviços em partes da GA-4117 B..xls,970.0,March,970.0
UO-070A-03-2020 Serviços em partes da GA-903..xls,260.0,March,970.0
UO-071A-03-2020 Pinos Guia da SP-855 A.xls,90.0,March,260.0
UO-072A-03-2020 Base GAM-1203 S.xls,60.0,March,90.0
UO-073A-03-2020 Cavalete TAG B-5331A.xls,492.3,March,60.0
UO-074A-03-2020 Serviço em Partes da GA-2052.xls,405.0,March,492.3
UO-075A-03-2020 Acoplamentos da GA-1907 SS e GAR-1907 SS.xls,32.29,March,405.0
UO-076A-03-2020 Haste da Valvula GAT-1937 A.xls,71.05,March,0.0
UO-077A-03-2020 Discos em inox 301 REV01..xls,2624.04,March,50.0
UO-077A-03-2020 Discos em inox 301..xls,2624.04,March,2624.04
UO-078A-03-2020 Prensa gaxeta TAG GA-2054..xls,123.5,March,2624.04
UO-079A-03-2020 Serviços em partes da B-9501 C..xls,623.8,March,123.5
UO-080A-03-2020 Plugs Trocador E-6406 rev01..xls,267.48,March,623.8
UO-080A-03-2020 Plugs Trocador E-6406..xls,267.48,March,267.48
UO-081A-03-2020 Pistoes em inox TAG G-5213 e 5215..xls,392.5,March,267.48
UO-082A-03-2020 Serv. em bomba eletrica Sapo..xls,185.0,March,392.5
UO-083A-03-2020 Serv. em Engrenagens TAG CP-2301..xls,255.0,March,185.0
UO-084A-03-2020 Eixos em inox TAG B-1501..xls,410.0,March,255.0
UO-085A-04-2020 Parafuso Sextavado rev01..xls,460.0,April,410.0
UO-085A-04-2020 Parafuso Sextavado..xls,460.0,April,460.0
UO-086A-04-2020 Rotor da GA-453..xls,290.0,April,460.0
UO-087A-04-2020 Rotor da GA-1403..xls,1581.8,April,290.0
UO-088A-04-2020 Eixo Adaptador do Volante do carro da Extrusora rev01..xls,240.0,April,1581.8
UO-088A-04-2020 Eixo Adaptador do Volante do carro da Extrusora rev02..xls,240.0,April,240.0
UO-088A-04-2020 Eixo Adaptador do Volante do carro da Extrusora..xls,120.0,April,240.0
UO-089A-04-2020 Bucha de bloqueio de Valvula GA-1002 S..xls,45.0,April,120.0
UO-090A-04-2020 Olhal do TAG EA-3531 rev01..xls,450.0,April,45.0
UO-090A-04-2020 Olhal do TAG EA-3531..xls,45.0,April,450.0
UO-091A-04-2020 Base do GB-1900G.xls,5998.0,April,45.0
UO-092A-04-2020 Haste do alinhador rev01..xls,77.52,April,5998.0
UO-092A-04-2020 Haste do alinhador..xls,77.52,April,50.0
UO-093A-04-2020 Eixos em inox TAG B-1501 A.xls,410.0,April,50.0
UO-[national-id] Luva inox TAG B-1107 B.xls,204.0,April,410.0
UO-097A-04-2020 Garfos e Hastes TAG GAT-4101 B..xls,123.0,April,204.0
UO-098A-04-2020 Dispositivo para Balanceamento GB-1940 HX..xls,31.0,April,123.0
UO-099A-04-2020 Serv. em partes da GA-2309 S..xls,337.7,April,0.0
UO-100A-04-2020 Serviços em partes da GA-719.xls,2132.0,April,337.7
UO-102A-04-2020 Pistoes em inox TAG G-5213 e 5215..xls,670.0,April,2132.0
UO-103A-04-2020 Chaveta e Haste TAG GAT-4101 B..xls,830.0,April,670.0
UO-104A-04-2020 Discos em inox 301 rev01..xls,1867.14,April,830.0
UO-104A-04-2020 Discos em inox 301..xls,2624.04,April,1867.14
UO-105A-04-2020 Serv iço em partes das Peças da GA-905..xls,3980.0,April,2624.04
UO-106A-04-2020 Flange e Cubo da EF-1900A rev01..xls,6822.0,April,3980.0
UO-106A-04-2020 Flange e Cubo da GB-1900G..xls,22345.0,April,6822.0
UO-107A-04-2020 Premi gaxeta B-51-07 C.xls,560.0,April,22345.0
UO-107A-04-2020 Serviço em Rotor da GA-5306 S..xls,155.0,April,560.0
UO-107B-04-2020 Premi gaxeta B-51-07 C.xls,560.0,April,155.0
UO-108A-04-2020 Cx. de Mancal rev01..xls,125.0,April,560.0
UO-108A-04-2020 Cx. de Mancal..xls,125.0,April,125.0
UO-108A-04-2020 Cx. de Mancal.xls,125.0,April,125.0
UO-108A-05-2020 Serviço em partes da peças da GA-1414 S..xls,2520.3,May,125.0
UO-109A-05-2020 Bucha de bloqueio da Valvula da FD-356..xls,80.6,May,2520.3
UO-110A-05-2020 Bucha de bloqueio da Valvula da GA-405..xls,130.0,May,80.6
UO-111A-05-2020 Bucha de bloqueio da Válvula da LCV-10059..xls,247.0,May,130.0
UO-112A-05-2020 Bucha de bloqueio da Válvula da GB-407..xls,93.6,May,247.0
UO-113A-05-2020 Bucha de bloqueio da Válvula da GA-501..xls,36.0,May,93.6
UO-114A-05-2020 Bucha de bloqueio da Válvula da GA-3575..xls,36.0,May,36.0
UO-115A-05-2020 Bucha de bloqueio da Válvula da GA-103..xls,93.6,May,36.0
UO-116A-05-2020 Bucha de bloqueio da Válvula da FV-66017 rev01..xls,1589.0,May,93.6
UO-116A-05-2020 Bucha de bloqueio da Válvula da FV-66017..xls,850.0,May,1589.0
UO-117A-05-2020 Luva rosca Esquerda GA-4101 B..xls,2456.0,May,850.0
UO-118A-05-2020 Eixos em inox TAG B-9404 B.xls,410.0,May,2456.0
UO-119A-05-2020 Parafusos e portcas da Ponte N-101 A rev01.xls,5262.2,May,410.0
UO-119A-05-2020 Parafusos e portcas da Ponte N-101 A.xls,5262.2,May,5262.2
UO-120A-05-2020 Acoplamento GA-565 S.xls,32.29,May,5262.2
UO-121A-05-2020 Gaiola EA-6607-B.xls,546.0,May,0.0
UO-125A-05-2020 Ventoinha.xls,370.0,May,546.0
UO-126A-05-2020 Eixo em inox TAG 9409-8..xls,1090.75,May,370.0
UO-128A-05-2020 Engrenagens de corrente do MG-2337 B..xls,605.0,May,1090.75
UO-129A-05-2020 Serviço em partes da GA-3517 S..xls,6188.6,May,605.0
UO-142A-05-2020 Eixo Virabrequim TAG C-2201 D..xls,300.0,May,6188.6
UO-143A-05-2020 Cx de mancal TAG C-2101 D rev-01..xls,203.84,May,300.0
UO-143A-05-2020 Cx de mancal TAG C-2101 D..xls,31.0,May,203.84
UO-144A-05-2020 Suporte do rolamento GB-353..xls,165.0,May,0.0
UO-145A-05-2020 Serviço em voluta da GA-5108 S..xls,195.0,May,165.0
UO-146A-06-2020 Discos em inox 301..xls,2489.6,June,195.0
UO-147A-06-2020 Serviço em Partes da Peças da GA-1920..xls,344.0,June,2489.6
UO-148A-06-2020 Tampa cega do Redutor..xls,210.0,June,344.0
UO-149A-06-2020 Pistões em inox TAG G-5213 e 5215..xls,670.0,June,210.0
UO-150A-06-2020 Porca do eixo Virabrequim..xls,670.0,June,670.0
UO-151A-06-2020 Calço em inox Bomba GA-1029 S..xls,100.0,June,670.0
UO-152A-06-2020 BUcha de Fundo GA-1014.xls,115.0,June,100.0
UO-153A-06-2020 Serviço em rotor GA-731..xls,972.0,June,115.0
UO-157A-06-2020 Serviço em Acoplamento C-1103..xls,32.29,June,972.0
UO-158A-06-2020 Calço em aço 4140 Bomba GA-1029 S..xls,208.0,June,0.0
